"EMPRGi                    R       SNAP Employment and Training program status"
"EMPSTAi                   R       Employment status – type"
"EMPSTBi                   R       Employment status – amount"
"FSAFILi                   R       SNAP case affiliation"
"FSUNi                     C       Position of head of SNAP unit"
"NDISCAi                   C       Adult age 18 to 49 without disabilities in childless unit status"
"RACETHi                   R       Race/ethnicity"
"RELi                      R       Relationship to head of household"
"SEXi                      R       Sex"
"WORKi                     C       Person-level working indicator"
"WRKREGi                   R       Work registration status"
"YRSEDi                    R       Highest educational level completed"
""
"Person-level countable income (monthly dollar amounts): i = 1 to 16"
"CONTi                     R       Countable income from contributions"
"CSUPRTi                   R       Countable child support payment income"
"DEEMi                     R       Countable deemed income"
"DIVERi                    R       Countable State diversion payments"
"EDLOANi                   R       Countable income from educational grants and loans"
"EITCi                     R       Countable income from earned income tax credit"
"ENERGYi                   R       Countable energy assistance income"
"FOSTERi                   R       Countable foster child income"
"GAi                       R       Countable general assistance benefits"
"OTHERNi                   R       Countable other earned income"
""
""
"57"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE              ORIGIN* DESCRIPTION                           Quick-Reference Codebook"
""
"OTHGOVi                   R       Countable income from other government benefits"
"OTHUNi                    R       Countable other unearned income"
"SLFEMPi                   R       Countable self-employment income"
"SOCSECi                   R       Countable Social Security income"
"SSIi                      R       Countable SSI benefits"
"TANFi                     R       Countable TANF payments"
"UNEMPi                    R       Countable unemployment compensation benefits"
"VETi                      R       Countable veterans’ benefits"
"WAGESi                    R       Countable wages and salaries"
"WCOMPi                    R       Countable workers’ compensation benefits"
"WGESUPi                   R       Countable wage supplementation income"
""
"Detailed error findings: i = 1 to 9"
"AGENCYi                   R       Agency or client responsibility"
"AMOUNTi                   R       Variance dollar amount"
"DISCOVi                   R       Variance discovery"
"E_FINDGi                  R       Error finding"
"ELEMENTi                  R       Variance element"
"NATUREi                   R       Nature of variance"
"OCCDATEi                  R       Variance occurrence date"
"TIMEPERi                  R       Variance time period"
"VERIFi                    R       Variance verification"
""
""
""
""
"58"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                               Detailed Codebook"
"Unit QC Review Administrative Data"
"Unit QC review administrative data"
"ACTNTYPE                  R       TYPE OF ACTION"
"Range = (1, 2)"
"1 = Certification"
"2 = Recertification"
""
"ALLADJ                    R       ALLOTMENT ADJUSTMENT"
"Range = (1, 3)"
"1 = No adjustment"
"2 = Prorated benefit"
"3 = Other adjustment"
""
"AMTADJ                    R       AMOUNT OF ALLOTMENT ADJUSTMENT"
"Range = (0, 1683)"
""
"AUTHREP                   R       AUTHORIZED REPRESENTATIVE"
"Range = (1, 2)"
"1 = Used to make application"
"2 = Not used to make application"
""
"BENFIX                    C       BENEFIT ALLOTMENT ADJUSTED FOR ERRORS"
"Range = (0, 2761)"
""
"CASE                      R       CASE CLASSIFICATION"
"Range = (1, 3)"
"1 = Included in error rate calculation"
"2 = Excluded from error rate calculation – processed by SSA"
"worker"
"3 = Excluded from error rate calculation, as designated by FNS"
"(for example, demonstration project, simplified SNAP)"
""
"CAT_ELIG                  C       INDICATOR OF CATEGORICAL ELIGIBILITY STATUS"
"Range = (0, 2)"
"0 = Unit not categorically eligible for benefits"
"1 = Unit reported as categorically eligible for benefits and"
"therefore not subject to SNAP income or asset tests (unit"
"subject to State-determined income and/or asset limit on"
"cash Public Assistance [PA] or noncash TANF-funded"
"benefit used to confer categorical eligibility)"
"2 = Unit recoded as categorically eligible after being identified"
"as pure cash PA or as meeting State-specified criteria for"
"BBCE and therefore not subject to SNAP income or asset"
"tests"
""
""
""
""
"59"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook"
"Unit QC Review Administrative Data"
"CERTMTH                   R       MONTHS IN CERTIFICATION PERIOD"
"Range = (0, 84)"
"Number of months SNAP unit was certified to participate"
"during current certification or recertification period."
""
"EXPEDSER                  R       RECEIVED EXPEDITED SERVICE"
"Range = (1, 3)"
"1 = Entitled to expedited service and received benefits within"
"Federal time frame"
"2 = Entitled to expedited service but did not receive benefits"
"within Federal time frame"
"3 = Not entitled to expedited service"
""
"HHLDNO                    C       SNAP HOUSEHOLD IDENTIFICATION NUMBER"
"Range = (1, 55592)"
"Position of unit in unedited SNAP QC file (unique unit"
"identifier)."
""
"LASTCERT                  C       MONTHS SINCE LAST SNAP CERTIFICATION"
"Range = (0, 91)"
""
"LOCALCOD                  R       LOCAL AGENCY CODE (not retained on public use file)"
"Range = (0, 930)"
"Designates local agency and allows grouping of data by county"
"or county equivalent (may be FIPS code or alternative"
"classification)."
""
"MED_DED_DEMO              C       INDICATOR OF STANDARD MEDICAL DEDUCTION"
"DEMONSTRATION PARTICIPATION"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
""
"MN_FIP                    C       INDICATOR OF MFIP PARTICIPATION"
"We recommend using MN_FIP with the understanding that"
"it may slightly underestimate the number of MFIP units."
"We recommend against using MFIP units’ TANF income"
"because it is not included as gross income and is most likely"
"recorded incorrectly, if at all. See Appendix A for details."
"Range = (0, 1)"
"0 = No"
"1 = Yes"
""
""
""
""
"60"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                           MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook"
"Unit QC Review Administrative Data"
"PURE_PA                   C       INDICATOR OF PURE CASH PUBLIC ASSISTANCE"
"STATUS"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
"A unit is pure cash public assistance (pure PA) when everyone"
"in the unit receives TANF, GA, or SSI or the unit has TANF"
"income and every adult receives TANF, GA, or SSI."
""
"RCNTACTN                  R       MOST RECENT ACTION ON CASE"
"Range = (20070101, 20170929)"
"Date the case was certified or recertified for participation in"
"sample month under review (in yyyymmdd format)."
""
"REP_SYS                   R       REPORTING REQUIREMENT"
"Range = (1, 10)"
"1 = $25 change reporting"
"2 = $80 change in earned income"
"3 = $100 change in earned income"
"4 = Status reporting"
"5 = 5-hour change in hours worked and expected to continue"
"over a month"
"6 = Simplified reporting (exceeding 130 percent of income"
"poverty guidelines)"
"7 = Quarterly reporting"
"8 = Monthly reporting"
"9 = Transitional benefits (no reporting requirement)"
"10 = Other"
""
"REVNUM                    R       STATE QC REVIEW NUMBER (not retained on public use"
"file)"
"Range = (1, 880904)"
""
"SSI_CAP                   C       INDICATOR OF SSI-CAP PARTICIPATION"
"We recommend using SSI_CAP, with the understanding"
"that it likely underestimates the actual number of SSI-CAP"
"units. See Appendix A for details."
"Range = (0, 3)"
"0 = Not in SSI-CAP"
"1 = SSI-CAP case with standard shelter expenses"
"2 = SSI-CAP case with standard benefit, consistent with"
"program rules"
"3 = SSI-CAP case with standard benefit, inconsistent with"
"program rules"
""
""
""
"61"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                           MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook"
"Unit QC Review Administrative Data"
"STATUS                    R       STATUS OF CASE ERROR FINDINGS"
"Range = (1, 3)"
"1 = Amount correct"
"2 = Overissuance"
"3 = Underissuance"
""
"YRMONTH                   R       SAMPLE YEAR AND MONTH"
"Range = (201610, 201709)"
"Allows user to select one or more sample months from full-"
"year file for analyses. The YRMONTH variable is a six-digit"
"code; the first four digits indicate the sample year and the last"
"two indicate the month. To select observations from January"
"2017, for example, YRMONTH should equal 201701."
""
""
""
""
"62"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                            Detailed Codebook"
"Unit Demographics and Sample Weights"
"Unit demographics and sample weights"
"AK_AREA                   C       ALASKA REGION (not retained on public use file)"
"Range = (1, 3)"
"1 = Alaska Rural I"
"2 = Alaska Rural II"
"3 = Alaska Urban"
""
"CERTHHSZ                  R       CERTIFIED UNIT SIZE"
"Range = (1, 14)"
""
"COMPOSITION               C       UNIT COMPOSITION"
"Range = (0, 5)"
"0 = No children"
"1 = Child(ren) only"
"2 = Child(ren) and one male adult"
"3 = Child(ren) and one female adult"
"4 = Child(ren) and married unit head (spouse may be"
"nonparticipating; includes married teens)"
"5 = Child(ren) with other multiple adults"
""
"COUNTYCD                  C       FIPS CODE FOR COUNTY (not retained on public use file)"
"Range = (1, 840)"
""
"CTPRHH                    C       NUMBER OF PEOPLE IN HOUSEHOLD"
"Range = (1, 14)"
"Number of people in household with nonmissing person-level"
"information."
""
"FSDIS                     C       INDICATOR OF NON-ELDERLY INDIVIDUALS WITH"
"DISABILITIES IN UNIT"
"Range = (0, 1)"
"We recommend using FSDIS with the understanding that it"
"likely underestimates the number of units with non-elderly"
"individuals with disabilities. See Appendix A for details."
"0 = No"
"1 = Yes"
"A SNAP unit with one or more individuals that are defined as"
"disabled (DISi = 1)."
""
"FSELDER                   C       INDICATOR OF ELDERLY INDIVIDUALS IN UNIT"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
"A SNAP unit with one or more elderly individuals."
""
""
""
"63"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook"
"Unit Demographics and Sample Weights"
"FSKID                     C       INDICATOR OF CHILDREN IN UNIT"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
"A SNAP unit with one or more children under age 18."
""
"FSNDIS                    C       NUMBER OF NON-ELDERLY INDIVIDUALS WITH"
"DISABILITIES IN UNIT"
"We recommend using FSNDIS with the understanding that"
"it likely underestimates the number of non-elderly"
"individuals with disabilities and the number of units"
"containing such individuals. See Appendix A for details."
"Range = (0, 4)"
"Number of individuals in the unit that are defined as disabled"
"(DISi = 1)."
""
"FSNDISCA                  C       NUMBER OF ADULTS AGE 18 TO 49 WITHOUT"
"DISABILITIES IN CHILDLESS UNITS"
"We recommend using FSNDISCA with the understanding"
"that it likely overestimates the number of adults without"
"disabilities. See Appendix A for details."
"Range = (0, 6)"
"Number of adults age 18 to 49 without disabilities in childless"
"SNAP units."
""
"FSNELDER                  C       NUMBER OF ELDERLY INDIVIDUALS IN UNIT"
"Range = (0, 3)"
"Number of adults age 60 or older in SNAP unit."
""
"FSNGMOM                   C       INDICATOR OF SINGLE-FEMALE-HEADED UNIT"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
"A SNAP unit with one adult and one or more children; the"
"adult is female."
""
"FSNK0T4                   C       NUMBER OF PRESCHOOL-AGE CHILDREN IN UNIT"
"Range = (0, 5)"
"Number of children under age 5 in SNAP unit."
""
"FSNK5T17                  C       NUMBER OF SCHOOL-AGE CHILDREN IN UNIT"
"Range = (0, 10)"
"Number of children age 5 to 17 in SNAP unit."
""
""
""
""
"64"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook"
"Unit Demographics and Sample Weights"
"FSNKID                    C       NUMBER OF CHILDREN IN UNIT"
"Range = (0, 12)"
"Number of children under age 18 in SNAP unit."
""
"FSNONCIT                  C       NUMBER OF NONCITIZENS IN UNIT"
"Range = (0, 9)"
"Number of people with FSAFILi = 1 and CTZNi >= 3."
""
"FSUSIZE                   C       CONSTRUCTED CERTIFIED UNIT SIZE"
"Range = (1, 14)"
"Number of people with FSAFILi = 1."
""
"FYWGT                     C       WEIGHT USED FOR FULL-YEAR CALCULATIONS"
"Range = (3.65, 4643.81)"
"Calculated as HWGT/12 for all States except for Rhode Island"
"and the Virgin Islands where defined as HWGT/9."
""
"HWGT                      C       MONTHLY SAMPLE WEIGHT"
"Range = (43.77, 55725.76)"
"Allows user to replicate total monthly caseloads as reflected in"
"SNAP Program Operations data. If the reference period for the"
"analysis is longer than one calendar month, the weight field"
"must be divided by the number of months being analyzed to"
"calculate an average monthly value for that reference period."
""
"NONCIT_HEAD               C       UNIT HEAD CITIZENSHIP INDICATOR"
"Range = (0, 2)"
"0 = Head of unit is a citizen"
"1 = Head of unit is a participating noncitizen"
"2 = Head of unit is a nonparticipating noncitizen"
""
"RAWHSIZE                  R       REPORTED NUMBER OF PEOPLE IN HOUSEHOLD"
"Range = (1, 14)"
""
"REGION                    C       CONSTRUCTED CENSUS REGION CODE"
"Range = (1, 4)"
"1 = Northeast"
"2 = Midwest"
"3 = South"
"4 = West"
"See Appendix E (Table E.3) for a list of States in each region."
""
""
""
""
"65"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook"
"Unit Demographics and Sample Weights"
"REGIONCD                  R       FNS REGION CODE"
"Range = (1, 7)"
"1 = Northeast"
"2 = Mid-Atlantic"
"3 = Southeast"
"4 = Midwest"
"5 = Southwest"
"6 = Mountain Plains"
"7 = West"
"See Appendix E (Table E.2) for a list of States in each region."
""
"STATE                     R       FIPS CODE FOR STATE OR TERRITORY"
"Range = (1, 78)"
"See Appendix E (Table E.1) for FIPS code list."
""
"STATENAME                 C       STATE OR TERRITORY"
"State or territory name. See Appendix E (Table E.1) for list."
""
"STRATUM                   R       STRATUM IDENTIFICATION"
"Range = (0, 0)"
"Codes for distinct parts of States with stratified samples; codes"
"in States that are not stratified are recoded to 0."
""
"TANF_IND                  C       INDICATOR OF TANF RECEIPT FOR UNIT"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
"TANF_IND = 1 if FSTANF > 0 or MN_FIP = 1"
""
"TPOV                      C       GROSS INCOME/POVERTY LEVEL RATIO"
"Range = (0, 1169)"
"TPOV = FSGRINC/NETSCRN*100, rounded to nearest"
"integer. If FSGRINC = 0, then TPOV = 0. Otherwise if TPOV"
"rounds to 0, TPOV is set to 1."
""
""
""
""
"66"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                             Detailed Codebook"
"Unit Demographics and Sample Weights"
"URBRUR                    C       URBAN/RURAL INDICATOR (not retained on public use"
"file)"
"We recommend caution when using URBRUR for any"
"State-level tabulations because of concerns about the"
"representativeness of the sample at the substate level. We"
"recommend against the use of URBRUR for State-level"
"tabulations in Alabama, Nebraska, Nevada, New"
"Hampshire, Oklahoma, Utah, Vermont, and Washington"
"because of the number of cases with unknown locality. See"
"Appendix A for details."
"Range = (1, 3)"
"Location of agency at which unit’s SNAP application was"
"processed."
"1 = Metropolitan (at least one urbanized area of 50,000 or more"
"population and adjacent territory with a high degree of"
"social and economic integration with the core as measured"
"by commuting ties)"
"2 = Micropolitan (at least one urban cluster of at least 10,000"
"but fewer than 50,000 people and adjacent territory with a"
"high degree of social and economic integration with the"
"core as measured by commuting ties)"
"3 = Rural (not metropolitan or micropolitan)"
""
"WRK_POOR                  C       INDICATOR OF WORKING POOR UNIT"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
"All SNAP units with countable earnings (FSEARN) or"
"multiple indicators of earnings in the unedited SNAP QC file."
""
""
""
""
"67"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE               MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                      Detailed Codebook"
"Unit Countable Income"
"Unit countable income (monthly dollar amounts)"
"FSCONT                    C       COUNTABLE UNIT INCOME FROM CONTRIBUTIONS"
"Range = (0, 2500)"
"Sum of CONT1 through CONT16"
""
"FSCSUPRT                  C       COUNTABLE UNIT CHILD SUPPORT PAYMENT"
"INCOME"
"Range = (0, 5046)"
"Sum of CSUPRT1 through CSUPRT16"
""
"FSDEEM                    C       COUNTABLE UNIT DEEMED INCOME"
"Range = (0, 2078)"
"Sum of DEEM1 through DEEM16"
""
"FSDIVER                   C       COUNTABLE UNIT STATE DIVERSION PAYMENTS"
"Range = (0, 232)"
"Sum of DIVER1 through DIVER16"
""
"FSEARN                    C       COUNTABLE UNIT EARNED INCOME"
"Range = (0, 9984)"
"Sum of FSWAGES, FSSLFEMP, and FSOTHERN"
""
"FSEDLOAN                  C       COUNTABLE UNIT INCOME FROM EDUCATIONAL"
"GRANTS AND LOANS"
"Range = (0, 888)"
"Sum of EDLOAN1 through EDLOAN16"
""
"FSEITC                    C       COUNTABLE UNIT INCOME FROM EARNED INCOME"
"TAX CREDIT"
"Range = (0, 821)"
"Sum of EITC1 through EITC16"
""
"FSENERGY                  C       COUNTABLE UNIT ENERGY ASSISTANCE INCOME"
"Range = (0, 815)"
"Sum of ENERGY1 through ENERGY16"
""
"FSFOSTER                  C       CALCULATED FOSTER CARE RECEIPT"
"Range = (0, 1302)"
"Sum of FOSTER1 through FOSTER16"
""
"FSGA                      C       COUNTABLE UNIT GENERAL ASSISTANCE BENEFITS"
"Range = (0, 1546)"
"Sum of GA1 through GA16"
""
""
""
""
"68"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                       MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook"
"Unit Countable Income"
"FSGRINC                   C       FINAL GROSS COUNTABLE UNIT INCOME"
"Range = (0, 11578)"
"Total monthly gross income of unit (sum of FSEARN and"
"FSUNEARN)"
""
"FSNETINC                  C       FINAL NET COUNTABLE UNIT INCOME"
"Range = (0, 9425)"
"Total monthly income of unit after applying deductions."
"Calculated as FSGRINC-FSTOTDED but not less than 0."
"Coded as missing for MFIP units and for SSI-CAP units in"
"States with standard SSI-CAP benefits."
""
"FSOTHERN                  C       COUNTABLE UNIT OTHER EARNED INCOME"
"Range = (0, 3190)"
"Sum of OTHERN1 through OTHERN16"
""
"FSOTHGOV                  C       COUNTABLE UNIT INCOME FROM OTHER"
"GOVERNMENT BENEFITS"
"Range = (0, 2053)"
"Sum of OTHGOV1 through OTHGOV16"
""
"FSOTHUN                   C       COUNTABLE UNIT OTHER UNEARNED INCOME"
"Range = (0, 2785)"
"Sum of OTHUN1 through OTHUN16"
""
"FSSLFEMP                  C       COUNTABLE UNIT SELF-EMPLOYMENT INCOME"
"Range = (0, 4007)"
"Sum of SLFEMP1 through SLFEMP16"
""
"FSSOCSEC                  C       COUNTABLE UNIT SOCIAL SECURITY INCOME"
"Range = (0, 3417)"
"Sum of SOCSEC1 through SOCSEC16"
""
"FSSSI                     C       COUNTABLE UNIT SSI BENEFITS"
"Range = (0, 2859)"
"Sum of SSI1 through SSI16"
""
"FSTANF                    C       COUNTABLE UNIT TANF PAYMENTS"
"We recommend against using FSTANF in Minnesota"
"because TANF income is not used in the SNAP benefit"
"calculation for MFIP units. We recommend using FSTANF"
"in California with the understanding that the number of"
"pure PA units may be overestimated. See Appendix A for"
"more details."
"Range = (0, 1731)"
"Sum of TANF1 through TANF16"
""
"69"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                               Detailed Codebook"
"Unit Countable Income"
"FSUNEARN                  C       COUNTABLE UNIT UNEARNED INCOME"
"Range = (0, 5967)"
"Sum of FSCONT, FSCSUPRT, FSDEEM, FSEDLOAN,"
"FSGA, FSOTHGOV, FSOTHUN, FSSOCSC, FSSSI,"
"FSTANF, FSUNEMP, FSVET, FSWCOMP, FSDIVER,"
"FSENERGY, and FSWGESUP"
""
"FSUNEMP                   C       COUNTABLE UNIT UNEMPLOYMENT COMPENSATION"
"BENEFITS"
"Range = (0, 2709)"
"Sum of UNEMP1 through UNEMP16"
""
"FSVET                     C       COUNTABLE UNIT VETERANS’ BENEFITS"
"Range = (0, 2420)"
"Sum of VET1 through VET16"
""
"FSWAGES                   C       COUNTABLE UNIT WAGES AND SALARIES"
"Range = (0, 9984)"
"Sum of WAGES1 through WAGES16"
""
"FSWCOMP                   C       COUNTABLE UNIT WORKERS’ COMPENSATION"
"BENEFITS"
"Range = (0, 1827)"
"Sum of WCOMP1 through WCOMP16"
""
