CERTHHSZ,FSSTDDE2,FSERNDE2,FSNELDER,FSUSIZE,FSASSET,FSEARN,FSWAGES,FSUNEARN,FSTOTDED,FSSLTDED,FSSSI,FSGRINC,FSDIS,FSTANF,LIQRESOR,RAWERND,FSNETINC,FSERNDED,TPOV,FSSLTDE2,FSGA,TANF_IND,REALPROP,WRK_POOR,FSNONCIT,FSTOTDE2,SHELDED,HWGT,RAWNET,CAT_ELIG,FSVEHAST,VEHICLEA
2.0,134.0,0.0,2.0,2.0,0.0,0.0,0.0,924.0,134.0,0.0,18.0,924.0,0.0,0.0,0.0,0.0,790.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,962.9561307354808,790.0,1.0,0.0,1.0
3.0,201.0,0.0,0.0,3.0,267.0,0.0,0.0,414.0,226.0,92.0,0.0,414.0,0.0,0.0,267.0,0.0,188.0,0.0,30.0,92.0,0.0,0.0,0.0,0.0,0.0,226.0,92.0,765.4373824019225,188.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,134.0,0.0,0.0,389.0,0.0,389.0,0.0,0.0,255.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,788.258696840136,255.0,1.0,0.0,1.0
1.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,40.0,134.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,711.655694960853,0.0,0.0,0.0,1.0
2.0,201.0,303.0,1.0,2.0,0.0,1013.0,1013.0,231.0,509.0,173.0,0.0,1244.0,0.0,0.0,0.0,203.0,735.0,202.0,113.0,173.0,231.0,0.0,0.0,1.0,0.0,509.0,173.0,945.5684625756128,734.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,547.0,413.0,603.0,603.0,1.0,0.0,0.0,0.0,56.0,0.0,74.0,413.0,0.0,0.0,0.0,0.0,0.0,547.0,463.0,730.1300923602863,5.0,1.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,881.0,134.0,0.0,0.0,881.0,1.0,0.0,0.0,0.0,747.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,869.2314375616088,747.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,923.0,386.0,198.0,0.0,923.0,0.0,0.0,0.0,0.0,537.0,0.0,113.0,198.0,0.0,0.0,0.0,0.0,0.0,386.0,198.0,869.2314375616089,536.0,0.0,0.0,1.0
2.0,201.0,0.0,0.0,2.0,0.0,0.0,0.0,940.0,263.0,129.0,156.0,940.0,1.0,231.0,0.0,0.0,677.0,0.0,85.0,129.0,0.0,1.0,0.0,0.0,0.0,263.0,129.0,926.0073359137072,677.0,1.0,0.0,1.0
2.0,201.0,0.0,1.0,2.0,0.0,0.0,0.0,623.0,253.0,119.0,247.0,623.0,0.0,0.0,0.0,0.0,370.0,0.0,57.0,119.0,0.0,0.0,0.0,0.0,0.0,253.0,119.0,826.0282440535424,370.0,0.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,134.0,0.0,0.0,231.0,0.0,0.0,0.0,0.0,97.0,0.0,28.0,0.0,231.0,0.0,0.0,0.0,0.0,134.0,0.0,743.1708434696594,97.0,1.0,0.0,1.0
3.0,134.0,325.0,0.0,3.0,210.0,1625.0,1625.0,0.0,459.0,0.0,0.0,1625.0,0.0,0.0,210.0,325.0,1166.0,325.0,117.0,0.0,0.0,0.0,0.0,1.0,0.0,459.0,0.0,1084.9357846450434,1166.0,0.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,134.0,0.0,0.0,231.0,0.0,0.0,0.0,0.0,97.0,0.0,28.0,0.0,231.0,0.0,0.0,0.0,0.0,134.0,0.0,743.1708434696594,97.0,1.0,0.0,1.0
7.0,279.0,0.0,0.0,7.0,0.0,0.0,0.0,1150.0,436.0,250.0,523.0,1150.0,1.0,294.0,0.0,0.0,714.0,0.0,46.0,250.0,0.0,1.0,0.0,0.0,1.0,436.0,250.0,1029.4897706171243,714.0,1.0,0.0,1.0
2.0,100.0,0.0,0.0,2.0,0.0,0.0,0.0,100.0,134.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,705.4012962642041,0.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,2.0,0.0,0.0,623.0,471.0,337.0,25.0,623.0,1.0,0.0,2.0,0.0,152.0,0.0,76.0,337.0,0.0,0.0,0.0,0.0,0.0,471.0,337.0,761.6452408870326,151.0,1.0,0.0,1.0
5.0,162.0,274.0,0.0,5.0,0.0,1231.0,1231.0,326.0,910.0,417.0,0.0,1557.0,0.0,326.0,0.0,246.0,647.0,246.0,80.0,417.0,0.0,1.0,0.0,1.0,0.0,910.0,417.0,958.3204150285828,647.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,551.0,417.0,0.0,231.0,0.0,231.0,0.0,0.0,0.0,0.0,28.0,97.0,0.0,1.0,0.0,0.0,0.0,231.0,417.0,711.655694960853,0.0,1.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,134.0,0.0,0.0,231.0,0.0,0.0,0.0,0.0,97.0,0.0,28.0,0.0,231.0,0.0,0.0,0.0,0.0,134.0,0.0,743.1708434696594,97.0,1.0,0.0,1.0
4.0,139.0,259.0,0.0,4.0,0.0,1296.0,1296.0,0.0,398.0,0.0,0.0,1296.0,0.0,0.0,0.0,260.0,898.0,259.0,78.0,0.0,0.0,0.0,0.0,1.0,0.0,398.0,0.0,1011.3041718713245,900.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,750.0,483.0,349.0,0.0,750.0,0.0,0.0,0.0,0.0,267.0,0.0,92.0,349.0,0.0,0.0,0.0,0.0,0.0,483.0,348.0,798.594035706463,268.0,0.0,0.0,1.0
1.0,198.0,0.0,1.0,1.0,0.0,0.0,0.0,603.0,198.0,64.0,603.0,603.0,0.0,0.0,0.0,0.0,405.0,0.0,74.0,64.0,0.0,0.0,0.0,0.0,0.0,198.0,65.0,844.2366646014949,405.0,1.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,948.0,0.0,0.0,603.0,299.0,165.0,603.0,603.0,1.0,0.0,948.0,0.0,304.0,0.0,74.0,165.0,0.0,0.0,0.0,0.0,0.0,299.0,165.0,810.5480575611468,303.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,1.0
2.0,201.0,0.0,0.0,2.0,0.0,0.0,0.0,389.0,238.0,104.0,0.0,389.0,0.0,389.0,0.0,0.0,151.0,0.0,35.0,104.0,0.0,1.0,0.0,0.0,0.0,238.0,104.0,754.3041129423528,150.0,1.0,0.0,1.0
4.0,208.0,343.0,0.0,4.0,403.0,1290.0,1290.0,0.0,482.0,85.0,0.0,1290.0,0.0,0.0,403.0,258.0,808.0,258.0,77.0,85.0,0.0,0.0,0.0,1.0,0.0,482.0,85.0,981.9624818750046,807.0,0.0,0.0,1.0
3.0,142.0,274.0,0.0,3.0,0.0,1113.0,1113.0,155.0,773.0,417.0,0.0,1268.0,0.0,0.0,0.0,223.0,495.0,222.0,92.0,417.0,0.0,0.0,0.0,1.0,0.0,773.0,417.0,866.5032035168679,495.0,0.0,0.0,1.0
1.0,170.0,212.0,0.0,1.0,0.0,812.0,812.0,0.0,842.0,417.0,0.0,812.0,0.0,0.0,0.0,162.0,0.0,162.0,99.0,387.0,0.0,0.0,0.0,1.0,0.0,812.0,417.0,711.655694960853,0.0,0.0,0.0,1.0
1.0,201.0,175.0,0.0,1.0,0.0,589.0,589.0,452.0,492.0,228.0,95.0,1041.0,1.0,0.0,0.0,118.0,549.0,117.0,127.0,228.0,0.0,0.0,0.0,1.0,0.0,492.0,229.0,869.2314375616089,547.0,1.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,134.0,0.0,0.0,389.0,0.0,389.0,0.0,0.0,255.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,788.258696840136,255.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,1.0
4.0,139.0,170.0,0.0,4.0,0.0,852.0,852.0,0.0,726.0,417.0,0.0,852.0,0.0,0.0,0.0,170.0,126.0,170.0,51.0,417.0,0.0,0.0,0.0,1.0,2.0,726.0,417.0,760.2697129613572,125.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,170.0,611.0,417.0,0.0,170.0,0.0,120.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,170.0,417.0,704.5805438707989,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,1.0
5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,579.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,747.4949387192787,0.0,0.0,0.0,1.0
2.0,201.0,154.0,0.0,2.0,0.0,516.0,516.0,114.0,351.0,114.0,0.0,630.0,0.0,114.0,0.0,103.0,279.0,103.0,57.0,114.0,0.0,1.0,0.0,1.0,0.0,351.0,115.0,796.6865540457782,278.0,1.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,134.0,0.0,0.0,231.0,0.0,0.0,0.0,0.0,97.0,0.0,28.0,0.0,231.0,0.0,0.0,0.0,0.0,134.0,0.0,743.1708434696594,97.0,1.0,0.0,1.0
2.0,201.0,274.0,0.0,2.0,0.0,916.0,916.0,310.0,652.0,163.0,0.0,1226.0,0.0,310.0,0.0,183.0,574.0,183.0,111.0,163.0,0.0,1.0,0.0,1.0,0.0,652.0,164.0,892.3187288676908,573.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,705.4012962642042,0.0,0.0,0.0,1.0
2.0,134.0,203.0,0.0,2.0,0.0,1015.0,1015.0,0.0,337.0,0.0,0.0,1015.0,0.0,0.0,0.0,203.0,678.0,203.0,92.0,0.0,0.0,0.0,0.0,1.0,0.0,337.0,0.0,926.0073359137072,678.0,0.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,134.0,0.0,0.0,231.0,0.0,0.0,0.0,0.0,97.0,0.0,28.0,0.0,231.0,0.0,0.0,0.0,0.0,134.0,0.0,743.1708434696594,97.0,1.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,628.0,248.0,114.0,427.0,628.0,0.0,0.0,0.0,0.0,380.0,0.0,77.0,114.0,0.0,0.0,0.0,0.0,0.0,248.0,114.0,835.5428305209961,380.0,1.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,456.0,322.0,0.0,389.0,0.0,389.0,0.0,0.0,0.0,0.0,28.0,255.0,0.0,1.0,0.0,0.0,0.0,389.0,322.0,704.5805438707989,0.0,1.0,0.0,1.0
4.0,191.0,0.0,0.0,4.0,0.0,0.0,0.0,499.0,191.0,52.0,0.0,499.0,1.0,0.0,0.0,0.0,308.0,0.0,30.0,52.0,0.0,0.0,0.0,0.0,0.0,191.0,52.0,818.9530929645381,308.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,55.0,0.0,0.0,636.0,390.0,256.0,0.0,636.0,1.0,0.0,55.0,0.0,246.0,0.0,78.0,256.0,0.0,0.0,0.0,0.0,0.0,390.0,256.0,792.0736601413167,246.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,915.0,607.0,417.0,0.0,915.0,0.0,0.0,0.0,0.0,308.0,0.0,66.0,417.0,0.0,0.0,0.0,0.0,0.0,607.0,417.0,804.5596357299704,308.0,0.0,0.0,1.0
3.0,201.0,0.0,2.0,3.0,23.0,0.0,0.0,924.0,407.0,273.0,529.0,924.0,0.0,0.0,23.0,0.0,517.0,0.0,67.0,273.0,0.0,0.0,0.0,0.0,0.0,407.0,273.0,873.0235790684296,517.0,0.0,0.0,1.0
5.0,162.0,206.0,0.0,5.0,0.0,1032.0,1032.0,144.0,368.0,0.0,0.0,1176.0,0.0,144.0,0.0,206.0,808.0,206.0,60.0,0.0,0.0,1.0,0.0,1.0,1.0,368.0,0.0,1010.4834194773224,807.0,1.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,32.0,0.0,0.0,722.0,267.0,133.0,0.0,722.0,0.0,0.0,32.0,0.0,455.0,0.0,88.0,133.0,0.0,0.0,0.0,0.0,0.0,267.0,133.0,860.537603482452,455.0,0.0,0.0,1.0
3.0,201.0,0.0,0.0,3.0,0.0,0.0,0.0,1333.0,427.0,293.0,0.0,1333.0,0.0,0.0,0.0,0.0,906.0,0.0,96.0,293.0,0.0,0.0,0.0,0.0,0.0,427.0,294.0,1000.170902410436,905.0,0.0,0.0,1.0
