FSUNEARN,FSGRINC,FSERNDED,TANF_IND,RAWERND,HWGT,LIQRESOR,REALPROP,FSTANF,SHELDED,FSWAGES,RAWNET,WRK_POOR,FSGA,FSSLTDED,FSNONCIT,FSEARN,FSNETINC,CERTHHSZ,FSDIS,FSERNDE2,FSTOTDE2,FSSSI,FSTOTDED,FSSLTDE2,FSSTDDE2,FSUSIZE,TPOV,FSNELDER,FSASSET,CAT_ELIG,FSVEHAST,VEHICLEA
603.0,603.0,0.0,0.0,0.0,808.3745990311855,0.0,0.0,0.0,172.0,0.0,298.0,0.0,0.0,171.0,0.0,0.0,298.0,1.0,1.0,0.0,305.0,603.0,305.0,171.0,201.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
0.0,720.0,144.0,0.0,144.0,811.9007636838924,0.0,0.0,0.0,91.0,720.0,326.0,1.0,0.0,91.0,0.0,720.0,326.0,2.0,0.0,216.0,394.0,0.0,394.0,91.0,201.0,2.0,65.0,0.0,0.0,0.0,0.0,1.0
638.0,638.0,0.0,0.0,0.0,869.2314375616089,0.0,0.0,0.0,0.0,0.0,504.0,0.0,0.0,0.0,1.0,0.0,504.0,1.0,1.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,78.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
209.0,251.0,8.0,1.0,8.0,747.5177605149188,0.0,0.0,209.0,0.0,42.0,109.0,1.0,0.0,0.0,0.0,42.0,109.0,1.0,0.0,8.0,142.0,0.0,142.0,0.0,134.0,1.0,31.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
258.0,946.0,137.0,0.0,138.0,771.1370055586899,0.0,0.0,0.0,319.0,688.0,157.0,1.0,0.0,318.0,0.0,688.0,159.0,4.0,0.0,205.0,787.0,0.0,787.0,318.0,208.0,4.0,57.0,0.0,0.0,0.0,0.0,1.0
363.0,578.0,43.0,0.0,43.0,795.045049260094,0.0,0.0,0.0,164.0,0.0,232.0,1.0,0.0,164.0,1.0,215.0,232.0,4.0,0.0,65.0,346.0,0.0,346.0,164.0,209.0,4.0,35.0,0.0,0.0,0.0,0.0,1.0
0.0,1476.0,295.0,0.0,295.0,978.4363172306392,0.0,0.0,0.0,209.0,1476.0,838.0,1.0,0.0,208.0,0.0,1476.0,839.0,3.0,0.0,442.0,637.0,0.0,637.0,208.0,201.0,3.0,107.0,0.0,0.0,0.0,0.0,1.0
603.0,1947.0,268.0,0.0,269.0,1155.8391633729448,555.0,0.0,0.0,0.0,1344.0,1339.0,1.0,0.0,0.0,0.0,1344.0,1340.0,4.0,1.0,268.0,607.0,603.0,607.0,0.0,139.0,4.0,117.0,0.0,555.0,0.0,0.0,1.0
0.0,1376.0,275.0,0.0,275.0,1003.1651133253492,0.0,0.0,0.0,0.0,1376.0,967.0,1.0,0.0,0.0,0.0,1376.0,967.0,2.0,0.0,275.0,409.0,0.0,409.0,0.0,134.0,2.0,125.0,0.0,0.0,0.0,0.0,1.0
184.0,184.0,0.0,0.0,0.0,747.4949387192786,5.0,0.0,0.0,11.0,0.0,11.0,0.0,0.0,221.0,0.0,0.0,0.0,5.0,0.0,0.0,184.0,0.0,383.0,22.0,44.0,5.0,9.0,0.0,5.0,0.0,0.0,1.0
683.0,683.0,0.0,0.0,0.0,790.9869308826654,0.0,0.0,0.0,308.0,0.0,242.0,0.0,0.0,307.0,0.0,0.0,242.0,1.0,0.0,0.0,441.0,0.0,441.0,307.0,201.0,1.0,84.0,0.0,0.0,0.0,0.0,1.0
0.0,829.0,165.0,0.0,165.0,878.9891790964731,0.0,0.0,0.0,110.0,0.0,390.0,1.0,0.0,99.0,1.0,829.0,403.0,5.0,0.0,248.0,426.0,0.0,426.0,99.0,243.0,5.0,43.0,0.0,0.0,0.0,0.0,1.0
603.0,603.0,0.0,0.0,0.0,864.8845205265526,0.0,0.0,0.0,0.0,0.0,469.0,0.0,0.0,0.0,0.0,0.0,469.0,1.0,1.0,0.0,134.0,603.0,134.0,0.0,134.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,704.5805438707989,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
844.0,844.0,0.0,0.0,0.0,869.2314375616088,0.0,0.0,0.0,176.0,0.0,534.0,0.0,0.0,176.0,0.0,0.0,534.0,1.0,0.0,0.0,310.0,0.0,310.0,176.0,201.0,1.0,103.0,1.0,0.0,0.0,0.0,1.0
469.0,669.0,40.0,1.0,40.0,749.4024203653986,0.0,0.0,469.0,398.0,200.0,92.0,1.0,0.0,398.0,0.0,200.0,92.0,4.0,0.0,60.0,577.0,0.0,577.0,398.0,209.0,4.0,40.0,0.0,0.0,1.0,0.0,1.0
890.0,890.0,0.0,0.0,0.0,952.088838139332,0.0,0.0,0.0,23.0,0.0,732.0,0.0,0.0,0.0,0.0,0.0,756.0,2.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,2.0,81.0,1.0,0.0,0.0,0.0,1.0
993.0,993.0,0.0,1.0,0.0,997.1766915079196,0.0,0.0,390.0,0.0,0.0,854.0,0.0,0.0,0.0,0.0,0.0,854.0,4.0,1.0,0.0,139.0,603.0,139.0,0.0,139.0,4.0,60.0,0.0,0.0,1.0,0.0,1.0
231.0,231.0,0.0,1.0,0.0,711.655694960853,0.0,0.0,231.0,183.0,0.0,0.0,0.0,0.0,183.0,0.0,0.0,0.0,1.0,0.0,0.0,231.0,0.0,317.0,97.0,115.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
300.0,537.0,47.0,0.0,47.0,747.4949387192786,11.0,0.0,0.0,417.0,237.0,0.0,1.0,0.0,417.0,0.0,237.0,0.0,5.0,0.0,0.0,537.0,0.0,626.0,328.0,153.0,5.0,28.0,0.0,11.0,0.0,0.0,1.0
1144.0,1144.0,0.0,0.0,0.0,984.6907159197356,0.0,0.0,0.0,152.0,0.0,858.0,0.0,0.0,152.0,0.0,0.0,858.0,2.0,1.0,0.0,286.0,0.0,286.0,152.0,201.0,2.0,104.0,1.0,0.0,0.0,0.0,1.0
0.0,1066.0,213.0,0.0,213.0,951.534062604676,0.0,0.0,0.0,0.0,1066.0,714.0,1.0,0.0,0.0,0.0,1066.0,714.0,4.0,0.0,213.0,352.0,0.0,352.0,0.0,139.0,4.0,64.0,0.0,0.0,0.0,0.0,1.0
1246.0,1246.0,0.0,0.0,0.0,1003.1651133253492,0.0,0.0,0.0,0.0,0.0,1112.0,0.0,0.0,0.0,0.0,0.0,1112.0,2.0,1.0,0.0,134.0,363.0,134.0,0.0,134.0,2.0,113.0,1.0,0.0,1.0,0.0,1.0
603.0,603.0,0.0,0.0,0.0,755.9227959233921,0.0,0.0,0.0,350.0,0.0,114.0,0.0,0.0,350.0,0.0,0.0,114.0,4.0,1.0,0.0,489.0,603.0,489.0,350.0,209.0,4.0,36.0,0.0,0.0,0.0,0.0,1.0
0.0,903.0,180.0,0.0,181.0,777.946179776418,0.0,0.0,0.0,388.0,903.0,201.0,1.0,0.0,387.0,0.0,903.0,202.0,1.0,0.0,270.0,701.0,0.0,701.0,387.0,201.0,1.0,111.0,0.0,0.0,0.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,762.9979470141016,26.0,0.0,310.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,176.0,2.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,2.0,28.0,0.0,26.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,705.4012962642041,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
865.0,1513.0,129.0,1.0,130.0,1138.7174720868086,9.0,0.0,320.0,21.0,648.0,1200.0,1.0,0.0,21.0,0.0,648.0,1201.0,5.0,0.0,150.0,312.0,0.0,312.0,21.0,183.0,5.0,78.0,0.0,9.0,1.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,830.1091842290721,992.0,0.0,0.0,125.0,0.0,363.0,0.0,0.0,125.0,0.0,0.0,364.0,1.0,0.0,0.0,259.0,312.0,259.0,125.0,201.0,1.0,76.0,1.0,992.0,1.0,0.0,1.0
562.0,562.0,0.0,0.0,0.0,726.8699045935958,0.0,0.0,0.0,405.0,0.0,0.0,0.0,0.0,383.0,0.0,0.0,45.0,1.0,0.0,0.0,517.0,0.0,517.0,383.0,201.0,1.0,69.0,1.0,0.0,0.0,0.0,1.0
402.0,402.0,0.0,0.0,0.0,711.655694960853,419.0,0.0,0.0,343.0,0.0,0.0,0.0,0.0,343.0,0.0,0.0,0.0,1.0,0.0,0.0,402.0,176.0,477.0,268.0,126.0,1.0,49.0,1.0,419.0,1.0,0.0,1.0
0.0,626.0,125.0,0.0,125.0,779.8308396397807,194.0,0.0,0.0,175.0,626.0,187.0,1.0,0.0,175.0,0.0,626.0,187.0,4.0,0.0,188.0,439.0,0.0,439.0,175.0,209.0,4.0,38.0,0.0,194.0,0.0,0.0,1.0
168.0,1243.0,215.0,0.0,215.0,973.2686478004877,0.0,0.0,0.0,61.0,1075.0,781.0,1.0,0.0,61.0,0.0,1075.0,781.0,4.0,0.0,276.0,462.0,0.0,462.0,61.0,200.0,4.0,75.0,0.0,0.0,0.0,0.0,1.0
692.0,1546.0,170.0,0.0,171.0,1109.9305576091976,0.0,0.0,0.0,0.0,854.0,1241.0,1.0,0.0,0.0,0.0,854.0,1242.0,3.0,1.0,170.0,304.0,0.0,304.0,0.0,134.0,3.0,112.0,0.0,0.0,0.0,0.0,1.0
657.0,657.0,0.0,0.0,0.0,839.8897475593062,0.0,0.0,0.0,130.0,0.0,393.0,0.0,0.0,130.0,0.0,0.0,393.0,1.0,0.0,0.0,264.0,0.0,264.0,130.0,201.0,1.0,80.0,1.0,0.0,0.0,0.0,1.0
0.0,602.0,120.0,0.0,120.0,747.7609155795811,0.0,0.0,0.0,417.0,602.0,0.0,1.0,0.0,417.0,0.0,602.0,0.0,6.0,0.0,0.0,602.0,0.0,758.0,261.0,30.0,6.0,27.0,0.0,0.0,0.0,0.0,1.0
147.0,147.0,0.0,0.0,0.0,705.4012962642041,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,147.0,0.0,551.0,13.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0
924.0,924.0,0.0,0.0,0.0,962.9561307354808,0.0,0.0,0.0,0.0,0.0,790.0,0.0,0.0,0.0,0.0,0.0,790.0,2.0,0.0,0.0,134.0,18.0,134.0,0.0,134.0,2.0,84.0,2.0,0.0,1.0,0.0,1.0
414.0,414.0,0.0,0.0,0.0,765.4373824019225,267.0,0.0,0.0,92.0,0.0,188.0,0.0,0.0,92.0,0.0,0.0,188.0,3.0,0.0,0.0,226.0,0.0,226.0,92.0,201.0,3.0,30.0,0.0,267.0,0.0,0.0,1.0
389.0,389.0,0.0,1.0,0.0,788.258696840136,0.0,0.0,389.0,0.0,0.0,255.0,0.0,0.0,0.0,0.0,0.0,255.0,3.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,3.0,28.0,0.0,0.0,1.0,0.0,1.0
40.0,40.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,134.0,0.0,40.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0
231.0,1244.0,202.0,0.0,203.0,945.5684625756128,0.0,0.0,0.0,173.0,1013.0,734.0,1.0,231.0,173.0,0.0,1013.0,735.0,2.0,0.0,303.0,509.0,0.0,509.0,173.0,201.0,2.0,113.0,1.0,0.0,0.0,0.0,1.0
603.0,603.0,0.0,0.0,0.0,730.1300923602863,0.0,0.0,0.0,463.0,0.0,5.0,0.0,0.0,413.0,0.0,0.0,56.0,1.0,1.0,0.0,547.0,603.0,547.0,413.0,201.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
881.0,881.0,0.0,0.0,0.0,869.2314375616088,0.0,0.0,0.0,0.0,0.0,747.0,0.0,0.0,0.0,0.0,0.0,747.0,1.0,1.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,108.0,0.0,0.0,0.0,0.0,1.0
923.0,923.0,0.0,0.0,0.0,869.2314375616089,0.0,0.0,0.0,198.0,0.0,536.0,0.0,0.0,198.0,0.0,0.0,537.0,1.0,0.0,0.0,386.0,0.0,386.0,198.0,201.0,1.0,113.0,1.0,0.0,0.0,0.0,1.0
940.0,940.0,0.0,1.0,0.0,926.0073359137072,0.0,0.0,231.0,129.0,0.0,677.0,0.0,0.0,129.0,0.0,0.0,677.0,2.0,1.0,0.0,263.0,156.0,263.0,129.0,201.0,2.0,85.0,0.0,0.0,1.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,826.0282440535424,0.0,0.0,0.0,119.0,0.0,370.0,0.0,0.0,119.0,0.0,0.0,370.0,2.0,0.0,0.0,253.0,247.0,253.0,119.0,201.0,2.0,57.0,1.0,0.0,0.0,0.0,1.0
231.0,231.0,0.0,0.0,0.0,743.1708434696594,0.0,0.0,0.0,0.0,0.0,97.0,0.0,231.0,0.0,0.0,0.0,97.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,1625.0,325.0,0.0,325.0,1084.9357846450434,210.0,0.0,0.0,0.0,1625.0,1166.0,1.0,0.0,0.0,0.0,1625.0,1166.0,3.0,0.0,325.0,459.0,0.0,459.0,0.0,134.0,3.0,117.0,0.0,210.0,0.0,0.0,1.0
231.0,231.0,0.0,0.0,0.0,743.1708434696594,0.0,0.0,0.0,0.0,0.0,97.0,0.0,231.0,0.0,0.0,0.0,97.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
1150.0,1150.0,0.0,1.0,0.0,1029.4897706171243,0.0,0.0,294.0,250.0,0.0,714.0,0.0,0.0,250.0,1.0,0.0,714.0,7.0,1.0,0.0,436.0,523.0,436.0,250.0,279.0,7.0,46.0,0.0,0.0,1.0,0.0,1.0
100.0,100.0,0.0,0.0,0.0,705.4012962642041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,100.0,0.0,134.0,0.0,100.0,2.0,9.0,0.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,761.6452408870326,2.0,0.0,0.0,337.0,0.0,151.0,0.0,0.0,337.0,0.0,0.0,152.0,1.0,1.0,0.0,471.0,25.0,471.0,337.0,201.0,1.0,76.0,0.0,2.0,1.0,0.0,1.0
326.0,1557.0,246.0,1.0,246.0,958.3204150285828,0.0,0.0,326.0,417.0,1231.0,647.0,1.0,0.0,417.0,0.0,1231.0,647.0,5.0,0.0,274.0,910.0,0.0,910.0,417.0,162.0,5.0,80.0,0.0,0.0,1.0,0.0,1.0
231.0,231.0,0.0,1.0,0.0,711.655694960853,0.0,0.0,231.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,1.0,0.0,0.0,231.0,0.0,551.0,97.0,0.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
231.0,231.0,0.0,0.0,0.0,743.1708434696594,0.0,0.0,0.0,0.0,0.0,97.0,0.0,231.0,0.0,0.0,0.0,97.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,1296.0,259.0,0.0,260.0,1011.3041718713245,0.0,0.0,0.0,0.0,1296.0,900.0,1.0,0.0,0.0,0.0,1296.0,898.0,4.0,0.0,259.0,398.0,0.0,398.0,0.0,139.0,4.0,78.0,0.0,0.0,0.0,0.0,1.0
750.0,750.0,0.0,0.0,0.0,798.594035706463,0.0,0.0,0.0,348.0,0.0,268.0,0.0,0.0,349.0,0.0,0.0,267.0,1.0,0.0,0.0,483.0,0.0,483.0,349.0,201.0,1.0,92.0,0.0,0.0,0.0,0.0,1.0
603.0,603.0,0.0,0.0,0.0,844.2366646014949,0.0,0.0,0.0,65.0,0.0,405.0,0.0,0.0,64.0,0.0,0.0,405.0,1.0,0.0,0.0,198.0,603.0,198.0,64.0,198.0,1.0,74.0,1.0,0.0,1.0,0.0,1.0
603.0,603.0,0.0,0.0,0.0,810.5480575611468,948.0,0.0,0.0,165.0,0.0,303.0,0.0,0.0,165.0,0.0,0.0,304.0,1.0,1.0,0.0,299.0,603.0,299.0,165.0,201.0,1.0,74.0,0.0,948.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
389.0,389.0,0.0,1.0,0.0,754.3041129423528,0.0,0.0,389.0,104.0,0.0,150.0,0.0,0.0,104.0,0.0,0.0,151.0,2.0,0.0,0.0,238.0,0.0,238.0,104.0,201.0,2.0,35.0,0.0,0.0,1.0,0.0,1.0
0.0,1290.0,258.0,0.0,258.0,981.9624818750046,403.0,0.0,0.0,85.0,1290.0,807.0,1.0,0.0,85.0,0.0,1290.0,808.0,4.0,0.0,343.0,482.0,0.0,482.0,85.0,208.0,4.0,77.0,0.0,403.0,0.0,0.0,1.0
155.0,1268.0,222.0,0.0,223.0,866.5032035168679,0.0,0.0,0.0,417.0,1113.0,495.0,1.0,0.0,417.0,0.0,1113.0,495.0,3.0,0.0,274.0,773.0,0.0,773.0,417.0,142.0,3.0,92.0,0.0,0.0,0.0,0.0,1.0
0.0,812.0,162.0,0.0,162.0,711.655694960853,0.0,0.0,0.0,417.0,812.0,0.0,1.0,0.0,417.0,0.0,812.0,0.0,1.0,0.0,212.0,812.0,0.0,842.0,387.0,170.0,1.0,99.0,0.0,0.0,0.0,0.0,1.0
452.0,1041.0,117.0,0.0,118.0,869.2314375616089,0.0,0.0,0.0,229.0,589.0,547.0,1.0,0.0,228.0,0.0,589.0,549.0,1.0,1.0,175.0,492.0,95.0,492.0,228.0,201.0,1.0,127.0,0.0,0.0,1.0,0.0,1.0
389.0,389.0,0.0,1.0,0.0,788.258696840136,0.0,0.0,389.0,0.0,0.0,255.0,0.0,0.0,0.0,0.0,0.0,255.0,3.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,3.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,852.0,170.0,0.0,170.0,760.2697129613572,0.0,0.0,0.0,417.0,852.0,125.0,1.0,0.0,417.0,2.0,852.0,126.0,4.0,0.0,170.0,726.0,0.0,726.0,417.0,139.0,4.0,51.0,0.0,0.0,0.0,0.0,1.0
170.0,170.0,0.0,1.0,0.0,704.5805438707989,0.0,0.0,120.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,170.0,0.0,611.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,747.4949387192787,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,579.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0
114.0,630.0,103.0,1.0,103.0,796.6865540457782,0.0,0.0,114.0,115.0,516.0,278.0,1.0,0.0,114.0,0.0,516.0,279.0,2.0,0.0,154.0,351.0,0.0,351.0,114.0,201.0,2.0,57.0,0.0,0.0,1.0,0.0,1.0
231.0,231.0,0.0,0.0,0.0,743.1708434696594,0.0,0.0,0.0,0.0,0.0,97.0,0.0,231.0,0.0,0.0,0.0,97.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
310.0,1226.0,183.0,1.0,183.0,892.3187288676908,0.0,0.0,310.0,164.0,916.0,573.0,1.0,0.0,163.0,0.0,916.0,574.0,2.0,0.0,274.0,652.0,0.0,652.0,163.0,201.0,2.0,111.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,705.4012962642042,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1015.0,203.0,0.0,203.0,926.0073359137072,0.0,0.0,0.0,0.0,1015.0,678.0,1.0,0.0,0.0,0.0,1015.0,678.0,2.0,0.0,203.0,337.0,0.0,337.0,0.0,134.0,2.0,92.0,0.0,0.0,0.0,0.0,1.0
231.0,231.0,0.0,0.0,0.0,743.1708434696594,0.0,0.0,0.0,0.0,0.0,97.0,0.0,231.0,0.0,0.0,0.0,97.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
628.0,628.0,0.0,0.0,0.0,835.5428305209961,0.0,0.0,0.0,114.0,0.0,380.0,0.0,0.0,114.0,0.0,0.0,380.0,1.0,0.0,0.0,248.0,427.0,248.0,114.0,201.0,1.0,77.0,1.0,0.0,1.0,0.0,1.0
389.0,389.0,0.0,1.0,0.0,704.5805438707989,0.0,0.0,389.0,322.0,0.0,0.0,0.0,0.0,322.0,0.0,0.0,0.0,3.0,0.0,0.0,389.0,0.0,456.0,255.0,134.0,3.0,28.0,0.0,0.0,1.0,0.0,1.0
499.0,499.0,0.0,0.0,0.0,818.9530929645381,0.0,0.0,0.0,52.0,0.0,308.0,0.0,0.0,52.0,0.0,0.0,308.0,4.0,1.0,0.0,191.0,0.0,191.0,52.0,191.0,4.0,30.0,0.0,0.0,0.0,0.0,1.0
636.0,636.0,0.0,0.0,0.0,792.0736601413167,55.0,0.0,0.0,256.0,0.0,246.0,0.0,0.0,256.0,0.0,0.0,246.0,1.0,1.0,0.0,390.0,0.0,390.0,256.0,201.0,1.0,78.0,0.0,55.0,0.0,0.0,1.0
915.0,915.0,0.0,0.0,0.0,804.5596357299704,0.0,0.0,0.0,417.0,0.0,308.0,0.0,0.0,417.0,0.0,0.0,308.0,3.0,0.0,0.0,607.0,0.0,607.0,417.0,134.0,3.0,66.0,0.0,0.0,0.0,0.0,1.0
924.0,924.0,0.0,0.0,0.0,873.0235790684296,23.0,0.0,0.0,273.0,0.0,517.0,0.0,0.0,273.0,0.0,0.0,517.0,3.0,0.0,0.0,407.0,529.0,407.0,273.0,201.0,3.0,67.0,2.0,23.0,0.0,0.0,1.0
144.0,1176.0,206.0,1.0,206.0,1010.4834194773224,0.0,0.0,144.0,0.0,1032.0,807.0,1.0,0.0,0.0,1.0,1032.0,808.0,5.0,0.0,206.0,368.0,0.0,368.0,0.0,162.0,5.0,60.0,0.0,0.0,1.0,0.0,1.0
722.0,722.0,0.0,0.0,0.0,860.537603482452,32.0,0.0,0.0,133.0,0.0,455.0,0.0,0.0,133.0,0.0,0.0,455.0,1.0,0.0,0.0,267.0,0.0,267.0,133.0,201.0,1.0,88.0,1.0,32.0,0.0,0.0,1.0
1333.0,1333.0,0.0,0.0,0.0,1000.170902410436,0.0,0.0,0.0,294.0,0.0,905.0,0.0,0.0,293.0,0.0,0.0,906.0,3.0,0.0,0.0,427.0,0.0,427.0,293.0,201.0,3.0,96.0,0.0,0.0,0.0,0.0,1.0
