FSUNEARN,FSNONCIT,REALPROP,FSTOTDED,HWGT,FSERNDE2,FSGA,FSNETINC,FSSLTDE2,FSASSET,TPOV,FSTANF,FSSLTDED,FSERNDED,LIQRESOR,CERTHHSZ,TANF_IND,FSDIS,FSTOTDE2,WRK_POOR,FSGRINC,FSSSI,FSWAGES,FSUSIZE,FSNELDER,RAWNET,FSSTDDE2,RAWERND,FSEARN,SHELDED,CAT_ELIG,FSVEHAST,VEHICLEA
603.0,0.0,0.0,305.0,808.3745990311855,0.0,0.0,298.0,171.0,0.0,74.0,0.0,171.0,0.0,0.0,1.0,0.0,1.0,305.0,0.0,603.0,603.0,0.0,1.0,0.0,298.0,201.0,0.0,0.0,172.0,1.0,0.0,1.0
0.0,0.0,0.0,394.0,811.9007636838924,216.0,0.0,326.0,91.0,0.0,65.0,0.0,91.0,144.0,0.0,2.0,0.0,0.0,394.0,1.0,720.0,0.0,720.0,2.0,0.0,326.0,201.0,144.0,720.0,91.0,0.0,0.0,1.0
638.0,1.0,0.0,134.0,869.2314375616089,0.0,0.0,504.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,134.0,0.0,638.0,0.0,0.0,1.0,0.0,504.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,134.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
209.0,0.0,0.0,142.0,747.5177605149188,8.0,0.0,109.0,0.0,0.0,31.0,209.0,0.0,8.0,0.0,1.0,1.0,0.0,142.0,1.0,251.0,0.0,42.0,1.0,0.0,109.0,134.0,8.0,42.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,134.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
258.0,0.0,0.0,787.0,771.1370055586899,205.0,0.0,159.0,318.0,0.0,57.0,0.0,318.0,137.0,0.0,4.0,0.0,0.0,787.0,1.0,946.0,0.0,688.0,4.0,0.0,157.0,208.0,138.0,688.0,319.0,0.0,0.0,1.0
363.0,1.0,0.0,346.0,795.045049260094,65.0,0.0,232.0,164.0,0.0,35.0,0.0,164.0,43.0,0.0,4.0,0.0,0.0,346.0,1.0,578.0,0.0,0.0,4.0,0.0,232.0,209.0,43.0,215.0,164.0,0.0,0.0,1.0
0.0,0.0,0.0,637.0,978.4363172306392,442.0,0.0,839.0,208.0,0.0,107.0,0.0,208.0,295.0,0.0,3.0,0.0,0.0,637.0,1.0,1476.0,0.0,1476.0,3.0,0.0,838.0,201.0,295.0,1476.0,209.0,0.0,0.0,1.0
603.0,0.0,0.0,607.0,1155.8391633729448,268.0,0.0,1340.0,0.0,555.0,117.0,0.0,0.0,268.0,555.0,4.0,0.0,1.0,607.0,1.0,1947.0,603.0,1344.0,4.0,0.0,1339.0,139.0,269.0,1344.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,409.0,1003.1651133253492,275.0,0.0,967.0,0.0,0.0,125.0,0.0,0.0,275.0,0.0,2.0,0.0,0.0,409.0,1.0,1376.0,0.0,1376.0,2.0,0.0,967.0,134.0,275.0,1376.0,0.0,0.0,0.0,1.0
184.0,0.0,0.0,383.0,747.4949387192786,0.0,0.0,0.0,22.0,5.0,9.0,0.0,221.0,0.0,5.0,5.0,0.0,0.0,184.0,0.0,184.0,0.0,0.0,5.0,0.0,11.0,44.0,0.0,0.0,11.0,0.0,0.0,1.0
683.0,0.0,0.0,441.0,790.9869308826654,0.0,0.0,242.0,307.0,0.0,84.0,0.0,307.0,0.0,0.0,1.0,0.0,0.0,441.0,0.0,683.0,0.0,0.0,1.0,0.0,242.0,201.0,0.0,0.0,308.0,0.0,0.0,1.0
0.0,1.0,0.0,426.0,878.9891790964731,248.0,0.0,403.0,99.0,0.0,43.0,0.0,99.0,165.0,0.0,5.0,0.0,0.0,426.0,1.0,829.0,0.0,0.0,5.0,0.0,390.0,243.0,165.0,829.0,110.0,0.0,0.0,1.0
603.0,0.0,0.0,134.0,864.8845205265526,0.0,0.0,469.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,134.0,0.0,603.0,603.0,0.0,1.0,0.0,469.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,551.0,704.5805438707989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0
844.0,0.0,0.0,310.0,869.2314375616088,0.0,0.0,534.0,176.0,0.0,103.0,0.0,176.0,0.0,0.0,1.0,0.0,0.0,310.0,0.0,844.0,0.0,0.0,1.0,1.0,534.0,201.0,0.0,0.0,176.0,0.0,0.0,1.0
469.0,0.0,0.0,577.0,749.4024203653986,60.0,0.0,92.0,398.0,0.0,40.0,469.0,398.0,40.0,0.0,4.0,1.0,0.0,577.0,1.0,669.0,0.0,200.0,4.0,0.0,92.0,209.0,40.0,200.0,398.0,1.0,0.0,1.0
890.0,0.0,0.0,134.0,952.088838139332,0.0,0.0,756.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,134.0,0.0,890.0,0.0,0.0,2.0,1.0,732.0,134.0,0.0,0.0,23.0,0.0,0.0,1.0
993.0,0.0,0.0,139.0,997.1766915079196,0.0,0.0,854.0,0.0,0.0,60.0,390.0,0.0,0.0,0.0,4.0,1.0,1.0,139.0,0.0,993.0,603.0,0.0,4.0,0.0,854.0,139.0,0.0,0.0,0.0,1.0,0.0,1.0
231.0,0.0,0.0,317.0,711.655694960853,0.0,0.0,0.0,97.0,0.0,28.0,231.0,183.0,0.0,0.0,1.0,1.0,0.0,231.0,0.0,231.0,0.0,0.0,1.0,0.0,0.0,115.0,0.0,0.0,183.0,1.0,0.0,1.0
300.0,0.0,0.0,626.0,747.4949387192786,0.0,0.0,0.0,328.0,11.0,28.0,0.0,417.0,47.0,11.0,5.0,0.0,0.0,537.0,1.0,537.0,0.0,237.0,5.0,0.0,0.0,153.0,47.0,237.0,417.0,0.0,0.0,1.0
1144.0,0.0,0.0,286.0,984.6907159197356,0.0,0.0,858.0,152.0,0.0,104.0,0.0,152.0,0.0,0.0,2.0,0.0,1.0,286.0,0.0,1144.0,0.0,0.0,2.0,1.0,858.0,201.0,0.0,0.0,152.0,0.0,0.0,1.0
0.0,0.0,0.0,352.0,951.534062604676,213.0,0.0,714.0,0.0,0.0,64.0,0.0,0.0,213.0,0.0,4.0,0.0,0.0,352.0,1.0,1066.0,0.0,1066.0,4.0,0.0,714.0,139.0,213.0,1066.0,0.0,0.0,0.0,1.0
1246.0,0.0,0.0,134.0,1003.1651133253492,0.0,0.0,1112.0,0.0,0.0,113.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,134.0,0.0,1246.0,363.0,0.0,2.0,1.0,1112.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
603.0,0.0,0.0,489.0,755.9227959233921,0.0,0.0,114.0,350.0,0.0,36.0,0.0,350.0,0.0,0.0,4.0,0.0,1.0,489.0,0.0,603.0,603.0,0.0,4.0,0.0,114.0,209.0,0.0,0.0,350.0,0.0,0.0,1.0
0.0,0.0,0.0,701.0,777.946179776418,270.0,0.0,202.0,387.0,0.0,111.0,0.0,387.0,180.0,0.0,1.0,0.0,0.0,701.0,1.0,903.0,0.0,903.0,1.0,0.0,201.0,201.0,181.0,903.0,388.0,0.0,0.0,1.0
310.0,0.0,0.0,134.0,762.9979470141016,0.0,0.0,176.0,0.0,26.0,28.0,310.0,0.0,0.0,26.0,2.0,1.0,0.0,134.0,0.0,310.0,0.0,0.0,2.0,0.0,176.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,551.0,705.4012962642041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0
865.0,0.0,0.0,312.0,1138.7174720868086,150.0,0.0,1201.0,21.0,9.0,78.0,320.0,21.0,129.0,9.0,5.0,1.0,0.0,312.0,1.0,1513.0,0.0,648.0,5.0,0.0,1200.0,183.0,130.0,648.0,21.0,1.0,0.0,1.0
623.0,0.0,0.0,259.0,830.1091842290721,0.0,0.0,364.0,125.0,992.0,76.0,0.0,125.0,0.0,992.0,1.0,0.0,0.0,259.0,0.0,623.0,312.0,0.0,1.0,1.0,363.0,201.0,0.0,0.0,125.0,1.0,0.0,1.0
562.0,0.0,0.0,517.0,726.8699045935958,0.0,0.0,45.0,383.0,0.0,69.0,0.0,383.0,0.0,0.0,1.0,0.0,0.0,517.0,0.0,562.0,0.0,0.0,1.0,1.0,0.0,201.0,0.0,0.0,405.0,0.0,0.0,1.0
402.0,0.0,0.0,477.0,711.655694960853,0.0,0.0,0.0,268.0,419.0,49.0,0.0,343.0,0.0,419.0,1.0,0.0,0.0,402.0,0.0,402.0,176.0,0.0,1.0,1.0,0.0,126.0,0.0,0.0,343.0,1.0,0.0,1.0
0.0,0.0,0.0,439.0,779.8308396397807,188.0,0.0,187.0,175.0,194.0,38.0,0.0,175.0,125.0,194.0,4.0,0.0,0.0,439.0,1.0,626.0,0.0,626.0,4.0,0.0,187.0,209.0,125.0,626.0,175.0,0.0,0.0,1.0
168.0,0.0,0.0,462.0,973.2686478004877,276.0,0.0,781.0,61.0,0.0,75.0,0.0,61.0,215.0,0.0,4.0,0.0,0.0,462.0,1.0,1243.0,0.0,1075.0,4.0,0.0,781.0,200.0,215.0,1075.0,61.0,0.0,0.0,1.0
692.0,0.0,0.0,304.0,1109.9305576091976,170.0,0.0,1242.0,0.0,0.0,112.0,0.0,0.0,170.0,0.0,3.0,0.0,1.0,304.0,1.0,1546.0,0.0,854.0,3.0,0.0,1241.0,134.0,171.0,854.0,0.0,0.0,0.0,1.0
657.0,0.0,0.0,264.0,839.8897475593062,0.0,0.0,393.0,130.0,0.0,80.0,0.0,130.0,0.0,0.0,1.0,0.0,0.0,264.0,0.0,657.0,0.0,0.0,1.0,1.0,393.0,201.0,0.0,0.0,130.0,0.0,0.0,1.0
0.0,0.0,0.0,758.0,747.7609155795811,0.0,0.0,0.0,261.0,0.0,27.0,0.0,417.0,120.0,0.0,6.0,0.0,0.0,602.0,1.0,602.0,0.0,602.0,6.0,0.0,0.0,30.0,120.0,602.0,417.0,0.0,0.0,1.0
147.0,0.0,0.0,551.0,705.4012962642041,0.0,0.0,0.0,13.0,0.0,13.0,0.0,417.0,0.0,0.0,2.0,0.0,0.0,147.0,0.0,147.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0
924.0,0.0,0.0,134.0,962.9561307354808,0.0,0.0,790.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,134.0,0.0,924.0,18.0,0.0,2.0,2.0,790.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
414.0,0.0,0.0,226.0,765.4373824019225,0.0,0.0,188.0,92.0,267.0,30.0,0.0,92.0,0.0,267.0,3.0,0.0,0.0,226.0,0.0,414.0,0.0,0.0,3.0,0.0,188.0,201.0,0.0,0.0,92.0,0.0,0.0,1.0
389.0,0.0,0.0,134.0,788.258696840136,0.0,0.0,255.0,0.0,0.0,28.0,389.0,0.0,0.0,0.0,3.0,1.0,0.0,134.0,0.0,389.0,0.0,0.0,3.0,0.0,255.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
40.0,0.0,0.0,134.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0
231.0,0.0,0.0,509.0,945.5684625756128,303.0,231.0,735.0,173.0,0.0,113.0,0.0,173.0,202.0,0.0,2.0,0.0,0.0,509.0,1.0,1244.0,0.0,1013.0,2.0,1.0,734.0,201.0,203.0,1013.0,173.0,0.0,0.0,1.0
603.0,0.0,0.0,547.0,730.1300923602863,0.0,0.0,56.0,413.0,0.0,74.0,0.0,413.0,0.0,0.0,1.0,0.0,1.0,547.0,0.0,603.0,603.0,0.0,1.0,0.0,5.0,201.0,0.0,0.0,463.0,1.0,0.0,1.0
881.0,0.0,0.0,134.0,869.2314375616088,0.0,0.0,747.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,134.0,0.0,881.0,0.0,0.0,1.0,0.0,747.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0
923.0,0.0,0.0,386.0,869.2314375616089,0.0,0.0,537.0,198.0,0.0,113.0,0.0,198.0,0.0,0.0,1.0,0.0,0.0,386.0,0.0,923.0,0.0,0.0,1.0,1.0,536.0,201.0,0.0,0.0,198.0,0.0,0.0,1.0
940.0,0.0,0.0,263.0,926.0073359137072,0.0,0.0,677.0,129.0,0.0,85.0,231.0,129.0,0.0,0.0,2.0,1.0,1.0,263.0,0.0,940.0,156.0,0.0,2.0,0.0,677.0,201.0,0.0,0.0,129.0,1.0,0.0,1.0
623.0,0.0,0.0,253.0,826.0282440535424,0.0,0.0,370.0,119.0,0.0,57.0,0.0,119.0,0.0,0.0,2.0,0.0,0.0,253.0,0.0,623.0,247.0,0.0,2.0,1.0,370.0,201.0,0.0,0.0,119.0,0.0,0.0,1.0
231.0,0.0,0.0,134.0,743.1708434696594,0.0,231.0,97.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,0.0,231.0,0.0,0.0,1.0,0.0,97.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,459.0,1084.9357846450434,325.0,0.0,1166.0,0.0,210.0,117.0,0.0,0.0,325.0,210.0,3.0,0.0,0.0,459.0,1.0,1625.0,0.0,1625.0,3.0,0.0,1166.0,134.0,325.0,1625.0,0.0,0.0,0.0,1.0
231.0,0.0,0.0,134.0,743.1708434696594,0.0,231.0,97.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,0.0,231.0,0.0,0.0,1.0,0.0,97.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
1150.0,1.0,0.0,436.0,1029.4897706171243,0.0,0.0,714.0,250.0,0.0,46.0,294.0,250.0,0.0,0.0,7.0,1.0,1.0,436.0,0.0,1150.0,523.0,0.0,7.0,0.0,714.0,279.0,0.0,0.0,250.0,1.0,0.0,1.0
100.0,0.0,0.0,134.0,705.4012962642041,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0
623.0,0.0,0.0,471.0,761.6452408870326,0.0,0.0,152.0,337.0,2.0,76.0,0.0,337.0,0.0,2.0,1.0,0.0,1.0,471.0,0.0,623.0,25.0,0.0,1.0,0.0,151.0,201.0,0.0,0.0,337.0,1.0,0.0,1.0
326.0,0.0,0.0,910.0,958.3204150285828,274.0,0.0,647.0,417.0,0.0,80.0,326.0,417.0,246.0,0.0,5.0,1.0,0.0,910.0,1.0,1557.0,0.0,1231.0,5.0,0.0,647.0,162.0,246.0,1231.0,417.0,1.0,0.0,1.0
231.0,0.0,0.0,551.0,711.655694960853,0.0,0.0,0.0,97.0,0.0,28.0,231.0,417.0,0.0,0.0,1.0,1.0,0.0,231.0,0.0,231.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,1.0
231.0,0.0,0.0,134.0,743.1708434696594,0.0,231.0,97.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,0.0,231.0,0.0,0.0,1.0,0.0,97.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,398.0,1011.3041718713245,259.0,0.0,898.0,0.0,0.0,78.0,0.0,0.0,259.0,0.0,4.0,0.0,0.0,398.0,1.0,1296.0,0.0,1296.0,4.0,0.0,900.0,139.0,260.0,1296.0,0.0,0.0,0.0,1.0
750.0,0.0,0.0,483.0,798.594035706463,0.0,0.0,267.0,349.0,0.0,92.0,0.0,349.0,0.0,0.0,1.0,0.0,0.0,483.0,0.0,750.0,0.0,0.0,1.0,0.0,268.0,201.0,0.0,0.0,348.0,0.0,0.0,1.0
603.0,0.0,0.0,198.0,844.2366646014949,0.0,0.0,405.0,64.0,0.0,74.0,0.0,64.0,0.0,0.0,1.0,0.0,0.0,198.0,0.0,603.0,603.0,0.0,1.0,1.0,405.0,198.0,0.0,0.0,65.0,1.0,0.0,1.0
603.0,0.0,0.0,299.0,810.5480575611468,0.0,0.0,304.0,165.0,948.0,74.0,0.0,165.0,0.0,948.0,1.0,0.0,1.0,299.0,0.0,603.0,603.0,0.0,1.0,0.0,303.0,201.0,0.0,0.0,165.0,1.0,0.0,1.0
0.0,0.0,0.0,134.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
389.0,0.0,0.0,238.0,754.3041129423528,0.0,0.0,151.0,104.0,0.0,35.0,389.0,104.0,0.0,0.0,2.0,1.0,0.0,238.0,0.0,389.0,0.0,0.0,2.0,0.0,150.0,201.0,0.0,0.0,104.0,1.0,0.0,1.0
0.0,0.0,0.0,482.0,981.9624818750046,343.0,0.0,808.0,85.0,403.0,77.0,0.0,85.0,258.0,403.0,4.0,0.0,0.0,482.0,1.0,1290.0,0.0,1290.0,4.0,0.0,807.0,208.0,258.0,1290.0,85.0,0.0,0.0,1.0
155.0,0.0,0.0,773.0,866.5032035168679,274.0,0.0,495.0,417.0,0.0,92.0,0.0,417.0,222.0,0.0,3.0,0.0,0.0,773.0,1.0,1268.0,0.0,1113.0,3.0,0.0,495.0,142.0,223.0,1113.0,417.0,0.0,0.0,1.0
0.0,0.0,0.0,842.0,711.655694960853,212.0,0.0,0.0,387.0,0.0,99.0,0.0,417.0,162.0,0.0,1.0,0.0,0.0,812.0,1.0,812.0,0.0,812.0,1.0,0.0,0.0,170.0,162.0,812.0,417.0,0.0,0.0,1.0
452.0,0.0,0.0,492.0,869.2314375616089,175.0,0.0,549.0,228.0,0.0,127.0,0.0,228.0,117.0,0.0,1.0,0.0,1.0,492.0,1.0,1041.0,95.0,589.0,1.0,0.0,547.0,201.0,118.0,589.0,229.0,1.0,0.0,1.0
389.0,0.0,0.0,134.0,788.258696840136,0.0,0.0,255.0,0.0,0.0,28.0,389.0,0.0,0.0,0.0,3.0,1.0,0.0,134.0,0.0,389.0,0.0,0.0,3.0,0.0,255.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,134.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,2.0,0.0,726.0,760.2697129613572,170.0,0.0,126.0,417.0,0.0,51.0,0.0,417.0,170.0,0.0,4.0,0.0,0.0,726.0,1.0,852.0,0.0,852.0,4.0,0.0,125.0,139.0,170.0,852.0,417.0,0.0,0.0,1.0
170.0,0.0,0.0,611.0,704.5805438707989,0.0,0.0,0.0,0.0,0.0,12.0,120.0,417.0,0.0,0.0,3.0,1.0,0.0,170.0,0.0,170.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,1.0
0.0,0.0,0.0,134.0,711.655694960853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,579.0,747.4949387192787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0
114.0,0.0,0.0,351.0,796.6865540457782,154.0,0.0,279.0,114.0,0.0,57.0,114.0,114.0,103.0,0.0,2.0,1.0,0.0,351.0,1.0,630.0,0.0,516.0,2.0,0.0,278.0,201.0,103.0,516.0,115.0,1.0,0.0,1.0
231.0,0.0,0.0,134.0,743.1708434696594,0.0,231.0,97.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,0.0,231.0,0.0,0.0,1.0,0.0,97.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
310.0,0.0,0.0,652.0,892.3187288676908,274.0,0.0,574.0,163.0,0.0,111.0,310.0,163.0,183.0,0.0,2.0,1.0,0.0,652.0,1.0,1226.0,0.0,916.0,2.0,0.0,573.0,201.0,183.0,916.0,164.0,1.0,0.0,1.0
0.0,0.0,0.0,551.0,705.4012962642042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0
0.0,0.0,0.0,337.0,926.0073359137072,203.0,0.0,678.0,0.0,0.0,92.0,0.0,0.0,203.0,0.0,2.0,0.0,0.0,337.0,1.0,1015.0,0.0,1015.0,2.0,0.0,678.0,134.0,203.0,1015.0,0.0,0.0,0.0,1.0
231.0,0.0,0.0,134.0,743.1708434696594,0.0,231.0,97.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,0.0,231.0,0.0,0.0,1.0,0.0,97.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
628.0,0.0,0.0,248.0,835.5428305209961,0.0,0.0,380.0,114.0,0.0,77.0,0.0,114.0,0.0,0.0,1.0,0.0,0.0,248.0,0.0,628.0,427.0,0.0,1.0,1.0,380.0,201.0,0.0,0.0,114.0,1.0,0.0,1.0
389.0,0.0,0.0,456.0,704.5805438707989,0.0,0.0,0.0,255.0,0.0,28.0,389.0,322.0,0.0,0.0,3.0,1.0,0.0,389.0,0.0,389.0,0.0,0.0,3.0,0.0,0.0,134.0,0.0,0.0,322.0,1.0,0.0,1.0
499.0,0.0,0.0,191.0,818.9530929645381,0.0,0.0,308.0,52.0,0.0,30.0,0.0,52.0,0.0,0.0,4.0,0.0,1.0,191.0,0.0,499.0,0.0,0.0,4.0,0.0,308.0,191.0,0.0,0.0,52.0,0.0,0.0,1.0
636.0,0.0,0.0,390.0,792.0736601413167,0.0,0.0,246.0,256.0,55.0,78.0,0.0,256.0,0.0,55.0,1.0,0.0,1.0,390.0,0.0,636.0,0.0,0.0,1.0,0.0,246.0,201.0,0.0,0.0,256.0,0.0,0.0,1.0
915.0,0.0,0.0,607.0,804.5596357299704,0.0,0.0,308.0,417.0,0.0,66.0,0.0,417.0,0.0,0.0,3.0,0.0,0.0,607.0,0.0,915.0,0.0,0.0,3.0,0.0,308.0,134.0,0.0,0.0,417.0,0.0,0.0,1.0
924.0,0.0,0.0,407.0,873.0235790684296,0.0,0.0,517.0,273.0,23.0,67.0,0.0,273.0,0.0,23.0,3.0,0.0,0.0,407.0,0.0,924.0,529.0,0.0,3.0,2.0,517.0,201.0,0.0,0.0,273.0,0.0,0.0,1.0
144.0,1.0,0.0,368.0,1010.4834194773224,206.0,0.0,808.0,0.0,0.0,60.0,144.0,0.0,206.0,0.0,5.0,1.0,0.0,368.0,1.0,1176.0,0.0,1032.0,5.0,0.0,807.0,162.0,206.0,1032.0,0.0,1.0,0.0,1.0
722.0,0.0,0.0,267.0,860.537603482452,0.0,0.0,455.0,133.0,32.0,88.0,0.0,133.0,0.0,32.0,1.0,0.0,0.0,267.0,0.0,722.0,0.0,0.0,1.0,1.0,455.0,201.0,0.0,0.0,133.0,0.0,0.0,1.0
1333.0,0.0,0.0,427.0,1000.170902410436,0.0,0.0,906.0,293.0,0.0,96.0,0.0,293.0,0.0,0.0,3.0,0.0,0.0,427.0,0.0,1333.0,0.0,0.0,3.0,0.0,905.0,201.0,0.0,0.0,294.0,0.0,0.0,1.0
